dir,entry,sl,tp,lot,open_ts,session,exit,reason,pnl,year,month,date
LONG,1247.82,1244.51,1254.43,0.3,2018-12-11 06:30:00+00:00,London,1244.51,sl,-100.29999999999836,2018,12,2018-12-11
LONG,1255.385,1249.65,1266.86,0.17,2018-12-20 08:00:00+00:00,London,1266.86,tp,194.07499999999845,2018,12,2018-12-24
LONG,1271.628,1266.41,1282.06,0.19,2018-12-27 07:00:00+00:00,London,1282.06,tp,197.2080000000003,2018,12,2018-12-28
LONG,1286.685,1282.54,1294.97,0.24,2019-01-02 08:15:00+00:00,London,1282.54,sl,-100.47999999999956,2019,1,2019-01-02
LONG,1289.117,1284.07,1299.21,0.2,2019-01-03 08:30:00+00:00,London,1284.07,sl,-101.94000000000052,2019,1,2019-01-04
LONG,1292.838,1288.98,1300.56,0.26,2019-01-11 07:00:00+00:00,London,1288.98,sl,-101.30799999999864,2019,1,2019-01-11
SHORT,1279.168,1282.35,1272.81,0.31,2019-01-24 07:00:00+00:00,London,1282.35,sl,-99.64200000000051,2019,1,2019-01-24
LONG,1317.828,1313.72,1326.04,0.24,2019-02-15 07:45:00+00:00,London,1326.04,tp,196.08799999999974,2019,2,2019-02-18
SHORT,1323.758,1329.11,1313.06,0.19,2019-02-28 08:15:00+00:00,London,1313.06,tp,202.2620000000018,2019,2,2019-02-28
LONG,1317.358,1313.2,1325.66,0.24,2019-03-25 06:15:00+00:00,London,1313.2,sl,-100.79199999999764,2019,3,2019-03-26
LONG,1304.045,1300.32,1311.49,0.27,2019-04-10 08:00:00+00:00,London,1300.32,sl,-101.5750000000037,2019,4,2019-04-11
SHORT,1276.115,1280.07,1268.21,0.25,2019-04-17 08:15:00+00:00,London,1268.21,tp,196.62499999999932,2019,4,2019-04-23
SHORT,1271.098,1275.23,1262.83,0.24,2019-05-02 06:00:00+00:00,London,1275.23,sl,-100.16800000000148,2019,5,2019-05-03
LONG,1285.465,1282.07,1292.25,0.29,2019-05-10 07:15:00+00:00,London,1282.07,sl,-99.45499999999947,2019,5,2019-05-13
LONG,1299.018,1295.46,1306.13,0.28,2019-05-15 07:45:00+00:00,London,1295.46,sl,-100.6239999999998,2019,5,2019-05-15
LONG,1334.328,1329.44,1344.1,0.2,2019-06-07 07:00:00+00:00,London,1344.1,tp,194.4399999999987,2019,6,2019-06-07
LONG,1335.758,1330.92,1345.44,0.21,2019-06-12 07:15:00+00:00,London,1330.92,sl,-102.59799999999927,2019,6,2019-06-12
LONG,1336.928,1332.37,1346.04,0.22,2019-06-13 07:00:00+00:00,London,1346.04,tp,199.4639999999968,2019,6,2019-06-13
LONG,1422.188,1415.61,1435.35,0.15,2019-07-18 07:30:00+00:00,London,1415.61,sl,-99.67000000000303,2019,7,2019-07-18
LONG,1426.728,1421.02,1438.15,0.18,2019-07-25 06:15:00+00:00,London,1421.02,sl,-103.7440000000015,2019,7,2019-07-25
SHORT,1405.945,1412.74,1392.36,0.15,2019-08-01 07:00:00+00:00,London,1412.74,sl,-102.92500000000109,2019,8,2019-08-01
LONG,1436.558,1426.11,1457.45,0.1,2019-08-02 06:30:00+00:00,London,1457.45,tp,207.92000000000053,2019,8,2019-08-05
LONG,1502.218,1493.39,1519.88,0.11,2019-08-23 08:00:00+00:00,London,1519.88,tp,193.28200000000038,2019,8,2019-08-23
LONG,1530.788,1522.02,1548.33,0.11,2019-08-27 08:30:00+00:00,London,1548.33,tp,191.96199999999908,2019,8,2019-08-29
LONG,1519.075,1512.67,1531.89,0.16,2019-09-23 06:15:00+00:00,London,1531.89,tp,204.04000000000087,2019,9,2019-09-24
SHORT,1493.765,1501.71,1477.87,0.13,2019-09-27 08:00:00+00:00,London,1501.71,sl,-104.28499999999919,2019,9,2019-09-27
SHORT,1483.988,1492.2,1467.57,0.12,2019-11-07 08:30:00+00:00,London,1467.57,tp,196.01600000000144,2019,11,2019-11-07
SHORT,1464.435,1469.98,1453.34,0.18,2019-11-11 06:45:00+00:00,London,1453.34,tp,198.71000000000046,2019,11,2019-11-11
SHORT,1453.205,1459.34,1440.93,0.16,2019-11-12 08:00:00+00:00,London,1459.34,sl,-99.15999999999985,2019,11,2019-11-12
SHORT,1458.688,1463.04,1449.99,0.23,2019-11-18 07:00:00+00:00,London,1463.04,sl,-101.09599999999683,2019,11,2019-11-18
SHORT,1458.615,1462.6,1450.65,0.25,2019-11-27 06:15:00+00:00,London,1462.6,sl,-100.6249999999975,2019,11,2019-11-29
LONG,1471.455,1464.85,1484.66,0.15,2019-12-13 07:15:00+00:00,London,1484.66,tp,197.07500000000232,2019,12,2019-12-23
LONG,1490.275,1485.98,1498.86,0.23,2019-12-24 08:15:00+00:00,London,1498.86,tp,196.4549999999956,2019,12,2019-12-24
LONG,1567.328,1558.61,1584.76,0.11,2020-01-07 08:30:00+00:00,London,1584.76,tp,190.75200000000018,2020,1,2020-01-07
LONG,1560.245,1556.39,1567.96,0.26,2020-01-20 06:15:00+00:00,London,1567.96,tp,199.59000000000378,2020,1,2020-01-20
LONG,1560.705,1553.3,1575.51,0.14,2020-01-24 08:30:00+00:00,London,1575.51,tp,206.27000000000092,2020,1,2020-01-24
LONG,1580.415,1574.9,1591.45,0.18,2020-01-30 07:00:00+00:00,London,1574.9,sl,-100.26999999999771,2020,1,2020-01-30
LONG,1581.025,1574.29,1594.49,0.15,2020-01-31 08:00:00+00:00,London,1574.29,sl,-102.0250000000019,2020,2,2020-02-03
SHORT,1552.805,1560.7,1537.01,0.13,2020-02-05 08:00:00+00:00,London,1560.7,sl,-103.63499999999976,2020,2,2020-02-06
LONG,1575.098,1569.92,1585.46,0.19,2020-02-13 06:15:00+00:00,London,1585.46,tp,195.87800000000152,2020,2,2020-02-17
SHORT,1605.448,1623.98,1568.38,0.05,2020-03-02 06:30:00+00:00,London,1623.98,sl,-93.65999999999963,2020,3,2020-03-03
LONG,1677.755,1655.43,1722.4,0.04,2020-03-09 07:00:00+00:00,London,1655.43,sl,-90.30000000000018,2020,3,2020-03-10
SHORT,1502.968,1535.7,1437.49,0.03,2020-03-18 07:30:00+00:00,London,1535.7,sl,-99.19599999999991,2020,3,2020-03-23
LONG,1622.491,1605.15,1657.18,0.06,2020-03-27 07:45:00+00:00,London,1605.15,sl,-105.04599999999937,2020,3,2020-03-31
LONG,1612.308,1600.14,1636.64,0.08,2020-04-03 07:00:00+00:00,London,1636.64,tp,193.65600000000086,2020,4,2020-04-06
LONG,1657.388,1641.46,1689.25,0.06,2020-04-07 06:30:00+00:00,London,1641.46,sl,-96.5679999999993,2020,4,2020-04-07
LONG,1662.338,1651.23,1684.54,0.09,2020-04-09 07:30:00+00:00,London,1684.54,tp,198.81799999999998,2020,4,2020-04-09
LONG,1703.315,1686.9,1736.14,0.06,2020-04-22 08:30:00+00:00,London,1736.14,tp,195.95000000000027,2020,4,2020-04-23
LONG,1730.098,1717.85,1754.59,0.08,2020-04-24 06:15:00+00:00,London,1717.85,sl,-98.98400000000038,2020,4,2020-04-24
LONG,1715.878,1705.44,1736.75,0.1,2020-04-30 07:30:00+00:00,London,1705.44,sl,-105.37999999999874,2020,4,2020-04-30
SHORT,1674.198,1686.92,1648.75,0.08,2020-05-01 06:00:00+00:00,London,1686.92,sl,-102.77599999999984,2020,5,2020-05-01
LONG,1703.208,1695.1,1719.43,0.12,2020-05-13 06:00:00+00:00,London,1719.43,tp,193.66399999999976,2020,5,2020-05-13
LONG,1717.295,1709.15,1733.59,0.12,2020-05-14 07:30:00+00:00,London,1733.59,tp,194.53999999999814,2020,5,2020-05-14
LONG,1735.258,1725.46,1754.86,0.1,2020-05-15 08:00:00+00:00,London,1754.86,tp,195.01999999999862,2020,5,2020-05-18
LONG,1751.228,1742.46,1768.76,0.11,2020-05-20 07:45:00+00:00,London,1742.46,sl,-97.44800000000032,2020,5,2020-05-20
LONG,1739.008,1730.66,1755.71,0.12,2020-06-02 06:15:00+00:00,London,1730.66,sl,-101.17599999999946,2020,6,2020-06-02
SHORT,1705.425,1715.26,1685.75,0.1,2020-06-05 06:45:00+00:00,London,1685.75,tp,195.74999999999955,2020,6,2020-06-05
SHORT,1691.908,1701.83,1672.05,0.1,2020-06-08 07:45:00+00:00,London,1701.83,sl,-100.22000000000027,2020,6,2020-06-08
LONG,1733.835,1723.75,1754.0,0.1,2020-06-12 06:00:00+00:00,London,1723.75,sl,-101.85000000000038,2020,6,2020-06-15
LONG,1756.458,1748.05,1773.27,0.12,2020-06-23 06:45:00+00:00,London,1773.27,tp,200.74399999999878,2020,6,2020-06-23
LONG,1787.488,1779.72,1803.02,0.13,2020-07-01 06:00:00+00:00,London,1779.72,sl,-101.98400000000038,2020,7,2020-07-01
LONG,1778.538,1770.7,1794.22,0.13,2020-07-07 08:45:00+00:00,London,1794.22,tp,202.86600000000024,2020,7,2020-07-07
LONG,1809.108,1802.0,1823.32,0.14,2020-07-13 08:15:00+00:00,London,1802.0,sl,-100.51199999999926,2020,7,2020-07-13
LONG,1810.845,1805.97,1820.6,0.21,2020-07-20 06:45:00+00:00,London,1820.6,tp,203.85499999999752,2020,7,2020-07-21
LONG,1932.835,1909.08,1980.34,0.04,2020-07-28 08:15:00+00:00,London,1980.34,tp,189.01999999999953,2020,7,2020-07-29
LONG,1975.845,1961.32,2004.89,0.07,2020-07-31 06:00:00+00:00,London,1961.32,sl,-102.67500000000065,2020,7,2020-07-31
SHORT,1931.635,1957.58,1879.74,0.04,2020-08-13 07:45:00+00:00,London,1957.58,sl,-104.77999999999975,2020,8,2020-08-13
SHORT,1933.975,1956.14,1889.65,0.05,2020-08-20 08:45:00+00:00,London,1956.14,sl,-111.82500000000095,2020,8,2020-08-24
SHORT,1947.355,1965.03,1912.01,0.06,2020-08-24 08:30:00+00:00,London,1912.01,tp,211.07000000000016,2020,8,2020-08-26
LONG,1964.935,1950.52,1993.76,0.07,2020-08-31 06:15:00+00:00,London,1950.52,sl,-101.90499999999976,2020,9,2020-09-02
SHORT,1936.908,1952.06,1906.6,0.07,2020-09-04 08:00:00+00:00,London,1906.6,tp,211.15599999999998,2020,9,2020-09-08
LONG,1966.235,1956.96,1984.79,0.11,2020-09-16 06:00:00+00:00,London,1956.96,sl,-103.0249999999985,2020,9,2020-09-16
SHORT,1904.768,1919.04,1876.22,0.07,2020-09-22 07:00:00+00:00,London,1876.22,tp,198.83600000000004,2020,9,2020-09-23
SHORT,1886.618,1899.07,1861.71,0.08,2020-10-07 08:15:00+00:00,London,1899.07,sl,-100.61599999999999,2020,10,2020-10-08
LONG,1915.635,1904.86,1937.19,0.09,2020-10-09 08:15:00+00:00,London,1904.86,sl,-97.9750000000008,2020,10,2020-10-13
SHORT,1894.518,1904.08,1875.39,0.1,2020-10-15 06:00:00+00:00,London,1904.08,sl,-96.61999999999898,2020,10,2020-10-15
LONG,1918.265,1909.16,1936.48,0.11,2020-10-21 08:00:00+00:00,London,1909.16,sl,-101.1550000000002,2020,10,2020-10-22
SHORT,1901.128,1909.65,1884.08,0.12,2020-10-26 07:00:00+00:00,London,1909.65,sl,-103.26400000000193,2020,10,2020-10-26
LONG,1916.945,1904.64,1941.55,0.08,2020-11-05 06:15:00+00:00,London,1941.55,tp,195.84000000000015,2020,11,2020-11-05
SHORT,1876.538,1895.16,1839.29,0.05,2020-11-10 08:00:00+00:00,London,1895.16,sl,-94.11000000000035,2020,11,2020-11-13
SHORT,1866.015,1873.28,1851.48,0.14,2020-11-23 07:30:00+00:00,London,1851.48,tp,202.49000000000115,2020,11,2020-11-23
SHORT,1806.498,1814.05,1791.4,0.13,2020-11-27 07:45:00+00:00,London,1791.4,tp,195.27399999999943,2020,11,2020-11-27
LONG,1841.775,1832.77,1859.78,0.11,2020-12-04 06:30:00+00:00,London,1832.77,sl,-100.0550000000012,2020,12,2020-12-04
LONG,1864.345,1853.89,1885.26,0.1,2020-12-08 07:00:00+00:00,London,1853.89,sl,-105.54999999999927,2020,12,2020-12-09
SHORT,1825.775,1834.75,1807.83,0.11,2020-12-14 07:30:00+00:00,London,1834.75,sl,-99.724999999999,2020,12,2020-12-14
LONG,1881.388,1872.72,1898.73,0.12,2020-12-30 08:15:00+00:00,London,1898.73,tp,207.10400000000118,2020,12,2020-12-30
LONG,1893.418,1885.16,1909.93,0.12,2020-12-31 06:00:00+00:00,London,1909.93,tp,197.14400000000205,2021,1,2021-01-04
SHORT,1852.41,1864.65,1827.94,0.08,2021-01-13 06:45:00+00:00,London,1827.94,tp,194.76000000000022,2021,1,2021-01-15
SHORT,1842.705,1852.0,1824.12,0.11,2021-01-19 06:45:00+00:00,London,1852.0,sl,-103.2450000000008,2021,1,2021-01-20
LONG,1863.285,1849.49,1890.87,0.07,2021-02-01 08:00:00+00:00,London,1849.49,sl,-97.56500000000052,2021,2,2021-02-02
SHORT,1834.595,1844.52,1814.74,0.1,2021-02-03 06:30:00+00:00,London,1814.74,tp,197.55000000000018,2021,2,2021-02-04
SHORT,1817.665,1826.56,1799.87,0.11,2021-02-12 06:15:00+00:00,London,1826.56,sl,-98.8449999999998,2021,2,2021-02-12
SHORT,1820.385,1828.5,1804.16,0.12,2021-02-15 08:30:00+00:00,London,1804.16,tp,193.6999999999989,2021,2,2021-02-16
SHORT,1783.965,1794.16,1763.57,0.1,2021-02-18 06:45:00+00:00,London,1763.57,tp,202.94999999999982,2021,2,2021-02-18
SHORT,1792.598,1803.28,1771.23,0.09,2021-02-25 06:00:00+00:00,London,1771.23,tp,191.31199999999944,2021,2,2021-02-25
SHORT,1743.685,1757.89,1715.28,0.07,2021-03-01 07:15:00+00:00,London,1715.28,tp,197.83499999999984,2021,3,2021-03-01
SHORT,1714.44,1727.33,1688.67,0.08,2021-03-03 08:00:00+00:00,London,1688.67,tp,205.15999999999985,2021,3,2021-03-04
SHORT,1693.975,1705.8,1670.32,0.08,2021-03-05 06:00:00+00:00,London,1705.8,sl,-95.60000000000036,2021,3,2021-03-05
SHORT,1689.344,1701.63,1664.78,0.08,2021-03-08 06:15:00+00:00,London,1701.63,sl,-99.28800000000047,2021,3,2021-03-09
SHORT,1725.188,1733.7,1708.17,0.12,2021-03-29 08:00:00+00:00,London,1708.17,tp,203.21600000000035,2021,3,2021-03-29
LONG,1732.715,1725.23,1747.68,0.13,2021-04-06 06:45:00+00:00,London,1747.68,tp,193.5450000000019,2021,4,2021-04-08
LONG,1748.218,1740.02,1764.6,0.12,2021-04-08 08:15:00+00:00,London,1740.02,sl,-99.37600000000111,2021,4,2021-04-09
LONG,1744.598,1737.24,1759.31,0.14,2021-04-14 07:30:00+00:00,London,1737.24,sl,-104.01199999999928,2021,4,2021-04-14
LONG,1746.888,1739.96,1760.74,0.14,2021-04-15 07:15:00+00:00,London,1760.74,tp,192.92800000000128,2021,4,2021-04-15
LONG,1781.698,1772.88,1799.34,0.11,2021-05-05 08:45:00+00:00,London,1799.34,tp,193.06199999999808,2021,5,2021-05-06
LONG,1833.825,1825.09,1851.29,0.11,2021-05-14 06:15:00+00:00,London,1851.29,tp,191.1149999999991,2021,5,2021-05-17
LONG,1862.485,1850.46,1886.54,0.08,2021-05-19 08:00:00+00:00,London,1886.54,tp,191.4400000000005,2021,5,2021-05-19
LONG,1871.345,1859.26,1895.52,0.08,2021-05-20 07:00:00+00:00,London,1895.52,tp,192.39999999999964,2021,5,2021-05-25
SHORT,1864.348,1872.05,1848.95,0.13,2021-06-15 06:30:00+00:00,London,1848.95,tp,199.17399999999884,2021,6,2021-06-16
SHORT,1780.488,1790.57,1760.33,0.1,2021-06-22 07:45:00+00:00,London,1790.57,sl,-101.8199999999988,2021,6,2021-06-23
SHORT,1776.958,1784.09,1762.7,0.14,2021-06-28 06:30:00+00:00,London,1762.7,tp,198.61200000000053,2021,6,2021-06-29
LONG,1807.508,1799.14,1824.25,0.12,2021-07-07 08:00:00+00:00,London,1799.14,sl,-101.41599999999926,2021,7,2021-07-07
SHORT,1796.468,1803.22,1782.96,0.15,2021-07-22 07:45:00+00:00,London,1803.22,sl,-102.27999999999928,2021,7,2021-07-22
SHORT,1796.738,1802.82,1784.57,0.16,2021-07-27 06:00:00+00:00,London,1802.82,sl,-98.31199999999808,2021,7,2021-07-27
LONG,1798.035,1788.07,1817.97,0.1,2021-08-27 08:30:00+00:00,London,1788.07,sl,-100.65000000000146,2021,8,2021-08-27
LONG,1816.314,1809.03,1830.87,0.14,2021-08-30 06:15:00+00:00,London,1809.03,sl,-102.97600000000149,2021,8,2021-08-30
LONG,1814.265,1807.37,1828.06,0.14,2021-09-01 08:15:00+00:00,London,1807.37,sl,-97.53000000000293,2021,9,2021-09-02
SHORT,1797.688,1803.87,1785.32,0.16,2021-09-08 06:45:00+00:00,London,1785.32,tp,196.88800000000265,2021,9,2021-09-08
SHORT,1795.065,1803.32,1778.55,0.12,2021-09-10 08:30:00+00:00,London,1803.32,sl,-100.05999999999858,2021,9,2021-09-14
SHORT,1757.478,1766.93,1738.57,0.11,2021-09-17 08:30:00+00:00,London,1766.93,sl,-104.97199999999998,2021,9,2021-09-20
SHORT,1770.197,1781.12,1748.36,0.09,2021-09-23 08:15:00+00:00,London,1748.36,tp,195.5329999999999,2021,9,2021-09-23
SHORT,1754.357,1763.59,1735.9,0.11,2021-09-24 07:00:00+00:00,London,1735.9,tp,202.02699999999868,2021,9,2021-09-28
SHORT,1741.535,1750.71,1723.18,0.11,2021-09-29 08:00:00+00:00,London,1723.18,tp,200.90500000000023,2021,9,2021-09-29
LONG,1779.494,1772.93,1792.63,0.15,2021-10-20 07:45:00+00:00,London,1792.63,tp,196.0400000000029,2021,10,2021-10-22
LONG,1792.848,1786.19,1806.17,0.15,2021-10-22 07:00:00+00:00,London,1806.17,tp,198.83000000000172,2021,10,2021-10-22
LONG,1801.424,1793.92,1816.42,0.13,2021-10-25 07:00:00+00:00,London,1793.92,sl,-98.55199999999877,2021,10,2021-10-26
SHORT,1775.968,1782.81,1762.29,0.15,2021-11-03 07:30:00+00:00,London,1762.29,tp,204.17000000000166,2021,11,2021-11-03
LONG,1795.548,1785.35,1815.94,0.1,2021-11-05 08:00:00+00:00,London,1815.94,tp,202.92000000000056,2021,11,2021-11-05
LONG,1863.718,1856.01,1879.14,0.13,2021-11-15 07:45:00+00:00,London,1856.01,sl,-101.20400000000109,2021,11,2021-11-16
SHORT,1792.898,1803.61,1771.47,0.09,2021-11-29 08:00:00+00:00,London,1803.61,sl,-97.40799999999989,2021,11,2021-11-30
SHORT,1783.738,1790.7,1769.82,0.14,2021-12-14 08:00:00+00:00,London,1769.82,tp,193.85200000000168,2021,12,2021-12-14
LONG,1806.298,1800.83,1817.23,0.18,2021-12-23 06:45:00+00:00,London,1800.83,sl,-99.42400000000134,2021,12,2021-12-23
LONG,1802.658,1795.52,1816.92,0.14,2021-12-30 08:30:00+00:00,London,1816.92,tp,198.66800000000242,2021,12,2021-12-30
LONG,1819.774,1814.3,1830.73,0.18,2021-12-31 06:30:00+00:00,London,1814.3,sl,-99.53199999999879,2022,1,2022-01-03
LONG,1819.953,1812.7,1834.46,0.14,2022-01-05 08:00:00+00:00,London,1812.7,sl,-102.54199999999902,2022,1,2022-01-05
LONG,1817.568,1811.12,1830.46,0.16,2022-01-12 07:15:00+00:00,London,1811.12,sl,-104.16800000000148,2022,1,2022-01-18
LONG,1819.294,1811.39,1835.1,0.13,2022-01-19 08:00:00+00:00,London,1835.1,tp,204.47799999999756,2022,1,2022-01-19
LONG,1839.304,1833.04,1851.84,0.16,2022-01-20 07:30:00+00:00,London,1833.04,sl,-101.22400000000198,2022,1,2022-01-21
LONG,1840.004,1833.34,1853.33,0.15,2022-01-24 07:00:00+00:00,London,1833.34,sl,-100.95999999999981,2022,1,2022-01-24
LONG,1819.764,1813.79,1831.71,0.17,2022-02-08 08:00:00+00:00,London,1831.71,tp,202.08200000000238,2022,2,2022-02-09
LONG,1855.918,1847.18,1873.39,0.11,2022-02-14 06:15:00+00:00,London,1873.39,tp,191.19200000000228,2022,2,2022-02-14
LONG,1856.218,1846.78,1875.09,0.11,2022-02-16 08:30:00+00:00,London,1875.09,tp,206.59199999999828,2022,2,2022-02-16
LONG,1897.031,1888.17,1914.75,0.11,2022-02-21 07:45:00+00:00,London,1914.75,tp,193.90900000000056,2022,2,2022-02-23
LONG,1946.297,1932.73,1973.44,0.07,2022-03-04 06:45:00+00:00,London,1973.44,tp,189.00100000000023,2022,3,2022-03-07
LONG,2006.772,1988.95,2042.42,0.06,2022-03-08 06:00:00+00:00,London,2042.42,tp,212.88800000000083,2022,3,2022-03-08
SHORT,1925.213,1935.57,1904.5,0.1,2022-03-21 06:45:00+00:00,London,1935.57,sl,-104.56999999999972,2022,3,2022-03-21
SHORT,1925.438,1936.45,1903.41,0.09,2022-03-22 06:30:00+00:00,London,1936.45,sl,-100.10799999999949,2022,3,2022-03-23
LONG,1956.153,1946.29,1975.87,0.1,2022-03-25 07:45:00+00:00,London,1946.29,sl,-99.63000000000058,2022,3,2022-03-25
LONG,1954.978,1945.36,1974.21,0.1,2022-04-12 06:00:00+00:00,London,1974.21,tp,191.3199999999997,2022,4,2022-04-12
LONG,1977.363,1967.39,1997.31,0.1,2022-04-13 08:45:00+00:00,London,1967.39,sl,-100.72999999999956,2022,4,2022-04-14
LONG,1991.272,1982.28,2009.26,0.11,2022-04-18 07:30:00+00:00,London,1982.28,sl,-99.91199999999958,2022,4,2022-04-18
SHORT,1896.323,1908.64,1871.69,0.08,2022-04-27 08:45:00+00:00,London,1908.64,sl,-99.53600000000006,2022,4,2022-04-29
SHORT,1879.345,1889.21,1859.62,0.1,2022-05-02 07:00:00+00:00,London,1859.62,tp,196.25000000000136,2022,5,2022-05-02
SHORT,1868.075,1877.46,1849.3,0.11,2022-05-04 08:00:00+00:00,London,1877.46,sl,-104.2349999999999,2022,5,2022-05-04
SHORT,1858.972,1870.57,1835.78,0.09,2022-05-10 08:15:00+00:00,London,1835.78,tp,207.72800000000007,2022,5,2022-05-10
SHORT,1848.008,1858.53,1826.96,0.1,2022-05-12 06:30:00+00:00,London,1826.96,tp,209.48000000000005,2022,5,2022-05-12
LONG,1857.738,1849.4,1874.42,0.12,2022-05-24 06:45:00+00:00,London,1849.4,sl,-101.05599999999959,2022,5,2022-05-25
LONG,1858.648,1851.26,1873.42,0.14,2022-05-27 07:00:00+00:00,London,1851.26,sl,-104.43199999999888,2022,5,2022-05-27
LONG,1866.023,1859.27,1879.54,0.15,2022-06-03 06:45:00+00:00,London,1859.27,sl,-102.29499999999894,2022,6,2022-06-03
SHORT,1823.593,1836.16,1798.46,0.08,2022-06-14 07:00:00+00:00,London,1836.16,sl,-101.53600000000007,2022,6,2022-06-15
SHORT,1713.508,1724.23,1692.06,0.09,2022-07-14 07:45:00+00:00,London,1692.06,tp,192.03200000000083,2022,7,2022-07-20
